”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,775765,172,93.3,104.9
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,642412,157,,
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,59986,145,,
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,16298,192,,
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,14683,335,,
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,11513,91,,
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,7232,596,,
2021,11,16,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,6030,525,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,25911,69,78.7,98.6
2021,11,16,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,11513,91,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,11460,46,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,2182,122,84.7,120.8
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,940,120,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,760,121,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,482,129,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,59017,63,85.9,95.5
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,59017,63,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,8442,109,164.8,100.9
2021,11,16,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,8442,109,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,688,622,82.3,138.5
2021,11,16,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,688,622,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,44745,53,83.7,100.0
2021,11,16,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,40039,50,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1428,383,89.2,107.9
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1086,343,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,300,460,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5384,388,107.6,134.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,2405,307,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2075,334,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,24,594,100.0,97.1
2021,11,16,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,602,411,67.3,114.8
2021,11,16,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,316,372,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,240,378,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,66352,65,66.4,103.2
2021,11,16,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,33023,52,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,16680,69,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,14570,83,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5764,512,106.0,97.2
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,5268,510,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,30302,247,130.6,95.7
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,28995,247,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,326,748,110.1,106.9
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,203,814,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,123,639,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,940,594,131.8,96.4
2021,11,16,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,818,569,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,1840,985,76.7,100.0
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1200,970,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,450,1020,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2148,161,164.2,112.6
2021,11,16,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2148,161,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,416,734,75.4,94.0
2021,11,16,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,416,734,75.4,94.0
2021,11,16,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,764,223,86.8,124.6
2021,11,16,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,764,223,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,38785,344,113.8,133.9
2021,11,16,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,34335,349,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,36242,161,124.7,86.1
2021,11,16,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,29514,152,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,79,2065,38.5,99.7
2021,11,16,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,40,1968,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,23,1728,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,16,2563,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,17088,274,64.6,93.2
2021,11,16,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,11272,287,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,5366,237,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,32662,123,110.7,104.2
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,32412,120,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,5884,412,23.5,96.9
