”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,444622,189,106.7,103.8
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,195771,146,,
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,71032,98,,
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,46512,115,,
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,30957,330,,
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,22298,285,,
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,21278,343,,
2021,10,9,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,12044,366,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,16446,113,61.4,95.8
2021,10,9,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,8459,107,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,3900,111,,
2021,10,9,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,2760,110,,
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,13491,127,85.6,95.5
2021,10,9,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,13110,128,,
2021,10,9,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,4573,266,977.1,137.1
2021,10,9,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,3250,236,,
2021,10,9,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,714,408,,
2021,10,9,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,60,1521,300.0,100.6
2021,10,9,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1521,,
2021,10,9,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4208,264,71.8,91.0
2021,10,9,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4208,264,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,48275,87,67.7,79.1
2021,10,9,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,42945,83,,
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1265,200,100.8,107.0
2021,10,9,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1085,208,,
2021,10,9,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3363,205,118.5,90.7
