”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,968250,173,82.4,110.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,906866,162,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,39710,237,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,6656,511,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,3127,341,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,2195,300,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,1446,468,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1279,599,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,71116,69,64.8,101.5
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,70930,68,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,2828,94,79.3,113.3
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,2828,94,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,66302,60,99.3,77.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,66302,60,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,18680,133,365.6,91.1
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,18680,133,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,488,441,108.9,89.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,488,441,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,51614,63,63.8,126.0
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,51614,63,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2122,376,103.2,99.5
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2120,375,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7480,293,103.2,95.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7478,293,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,39,556,68.4,93.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1824,327,78.3,95.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1824,327,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,71414,47,81.7,104.4
2021,10,11,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,71414,47,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8607,473,96.8,89.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8592,471,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,38455,258,101.6,92.8
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,38381,256,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,599,499,93.9,92.9
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,485,504,,
2021,10,11,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,878,397,62.0,105.3
