”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,364671,198,138.3,93.4
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,47969,197,,
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,44079,87,,
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ˆ¤@’m,023,42458,81,,
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,37924,167,,
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,26739,139,,
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,23839,302,,
2021,12,4,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,23388,190,,
2021,12,4,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,36195,52,165.2,94.5
2021,12,4,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,’·@è,042,17719,50,,
2021,12,4,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,6150,57,,
2021,12,4,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,5250,39,,
2021,12,4,“y,L“‡Žs,3401,‚©‚Ô,30200,,,6042,76,91.9,108.6
2021,12,4,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,5536,66,,
2021,12,4,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,17452,96,121.4,88.1
2021,12,4,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,’·@è,042,14250,85,,
2021,12,4,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,4801,329,689.8,72.9
2021,12,4,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,3200,168,,
2021,12,4,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,ŒF@–{,043,560,702,,
2021,12,4,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,Â@X,002,505,459,,
2021,12,4,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1120,389,67.7,103.2
2021,12,4,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,770,411,,
2021,12,4,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,350,342,,
2021,12,4,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,65488,49,177.4,106.5
2021,12,4,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,ŒF@–{,043,18735,56,,
2021,12,4,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,17190,53,,
2021,12,4,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,16575,23,,
2021,12,4,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1304,499,89.4,101.2
2021,12,4,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1009,503,,
2021,12,4,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,²@‰ê,041,136,399,,
2021,12,4,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,2808,247,69.8,87.0
2021,12,4,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,2345,239,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,226,83,49.6,73.5
2021,12,4,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,971,316,148.7,93.8
2021,12,4,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,392,275,,
2021,12,4,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,291,387,,
2021,12,4,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,80,284,,
2021,12,4,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,“‡@ª,032,72,182,,
2021,12,4,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,61338,62,137.9,93.9
2021,12,4,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,42025,57,,
2021,12,4,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,²@‰ê,041,7000,70,,
2021,12,4,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒF@–{,043,3700,73,,
2021,12,4,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4417,536,128.6,88.2
2021,12,4,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2390,552,,
2021,12,4,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,799,487,,
2021,12,4,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’¹@Žæ,031,600,504,,
2021,12,4,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,14177,383,150.7,96.2
2021,12,4,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,7120,352,,
2021,12,4,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2835,435,,
2021,12,4,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,2136,329,,
2021,12,4,“y,L“‡Žs,3401,‚Ó‚«,32300,,,140,351,152.2,102.6
2021,12,4,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,140,351,,
2021,12,4,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,233,544,108.9,92.7
2021,12,4,“y,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,220,527,,
2021,12,4,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,1177,610,117.6,87.8
2021,12,4,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,812,597,,
2021,12,4,“y,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,184,638,,
2021,12,4,“y,L“‡Žs,3401,‚É‚ç,32800,,,3556,753,164.9,97.7
2021,12,4,“y,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,2465,794,,
2021,12,4,“y,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,675,680,,
2021,12,4,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,1111,249,110.2,94.3
2021,12,4,“y,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1100,241,,
2021,12,4,“y,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,78,1296,100.0,132.1
2021,12,4,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,78,1296,100.0,132.1
2021,12,4,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,280,355,95.9,114.5
2021,12,4,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,135,389,,
2021,12,4,“y,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,‰ª@ŽR,033,108,288,,
2021,12,4,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,7171,357,129.1,110.2
2021,12,4,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,3600,344,,
2021,12,4,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,‹{@è,045,900,540,,
2021,12,4,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,762,379,,
2021,12,4,“y,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,558,299,,
2021,12,4,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,20549,107,129.4,102.9
2021,12,4,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,10300,76,,
2021,12,4,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,@ì,037,4770,109,,
2021,12,4,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,2925,234,,
2021,12,4,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,37,2173,37.0,173.6
2021,12,4,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,25,2516,,
2021,12,4,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,“¿@“‡,036,10,1080,,
2021,12,4,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,14140,275,143.3,100.7
2021,12,4,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,7018,280,,
2021,12,4,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,2170,268,,
2021,12,4,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,1500,259,,
2021,12,4,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,1270,238,,
2021,12,4,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,1382,255,105.8,91.4
2021,12,4,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,‹{@è,045,226,454,,
2021,12,4,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,L@“‡,034,6,162,,
2021,12,4,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,34201,,,1150,216,143.8,121.3
2021,12,4,“y,L“‡Žs,3401,‚È‚·,34300,,,2382,432,114.2,102.6
2021,12,4,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1129,443,,
2021,12,4,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,949,403,,
2021,12,4,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,8219,369,127.8,97.6
2021,12,4,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,4371,373,,
2021,12,4,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2760,327,,
2021,12,4,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,6816,569,159.7,104.6
2021,12,4,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3161,567,,
2021,12,4,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2843,533,,
2021,12,4,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4085,340,117.1,104.6
2021,12,4,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,2624,312,,
2021,12,4,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,708,268,,
2021,12,4,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,66,1821,97.1,164.8
2021,12,4,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,66,1821,,
2021,12,4,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,758,919,81.2,105.6
2021,12,4,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,682,856,,
2021,12,4,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1583,1193,157.2,93.7
2021,12,4,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1427,1152,,
2021,12,4,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,85,1961,121.4,188.9
2021,12,4,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,85,1961,,
2021,12,4,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,2236,284,36.6,94.7
2021,12,4,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,976,255,,
2021,12,4,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,635,316,,
2021,12,4,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,@ì,037,250,216,,
2021,12,4,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,12852,222,125.8,97.8
2021,12,4,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,12852,222,,
2021,12,4,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1330,258,56.4,100.8
2021,12,4,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,920,238,,
2021,12,4,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,‹{@è,045,380,310,,
2021,12,4,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,33066,189,138.6,102.7
2021,12,4,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,31918,191,,
2021,12,4,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,1140,132,181.0,69.8
2021,12,4,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,327,1064,152.8,152.2
2021,12,4,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,327,1064,154.2,157.2
2021,12,4,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,640,748,170.7,114.5
2021,12,4,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,520,809,,
