”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,80912,332,32.5,122.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,51046,382,31.8,134.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,14649,276,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,10201,301,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9934,673,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8680,348,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3174,233,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,2145,394,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1830,451,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,17680,263,16.7,134.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,12540,240,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,5140,319,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,421,293,109.4,58.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,16649,370,51.9,93.7
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,8680,348,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7919,393,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1450,422,|,|
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1400,419,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1490,351,61.1,97.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1490,351,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13709,367,48.1,92.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,11007,309,82.6,90.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4850,280,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2820,204,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,“‡@ª,032,2145,394,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,8597,293,109.8,101.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4850,280,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2725,208,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,2410,364,43.9,86.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,2145,394,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2087,1769,102.1,96.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2002,1782,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,494,1545,84.9,99.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,494,1545,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1593,1838,108.9,94.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,,,6,1058,60.0,103.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,6,1058,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2726,458,179.6,78.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1830,451,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,873,456,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1409,458,652.3,43.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,873,456,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,513,435,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1317,457,101.2,90.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,70,595,26.9,133.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,70,595,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,400,502,67.2,66.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,29866,245,33.8,98.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,21178,169,33.9,98.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1006,301,90.5,147.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1075,198,34.9,113.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2548,256,181.2,123.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2332,623,23.1,103.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,364,340,118.2,101.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1363,732,28.0,123.6
