”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,132056,339,74.2,102.1
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,93937,387,76.3,101.6
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,36600,364,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,20385,347,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,10766,287,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,8548,337,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,5075,486,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,4512,368,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,3077,266,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,28320,362,61.3,139.2
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,20255,346,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,5075,486,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,288,559,60.6,55.5
2021,11,9,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,14167,266,71.9,85.8
2021,11,9,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,9215,235,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,3512,301,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,248,304,99.2,72.2
2021,11,9,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,140,432,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,108,139,,
2021,11,9,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,,,771,300,308.4,69.4
2021,11,9,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,600,338,,
2021,11,9,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,171,168,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,3532,317,67.0,86.4
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,1480,293,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,ŽR@Œ`,006,1440,378,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9616,243,69.0,85.3
2021,11,9,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,45,626,2.3,132.1
2021,11,9,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,25,691,,
2021,11,9,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,20,545,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,45898,357,115.7,107.2
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,36600,364,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,7088,328,,
2021,11,9,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,140,528,40.6,107.5
2021,11,9,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,80,520,,
2021,11,9,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,60,540,,
2021,11,9,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,45758,356,116.3,107.2
2021,11,9,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,36600,364,,
2021,11,9,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,7088,328,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2783,978,49.3,96.5
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1134,466,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,975,603,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,483,2460,,
2021,11,9,‰Î,ŽD–yŽs,5101,‹•ô,45206,,,18,1500,4.7,155.3
2021,11,9,‰Î,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,18,1500,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2766,974,52.6,95.9
2021,11,9,‰Î,ŽD–yŽs,5101,‚­‚è,45700,,,10,2052,100.0,118.8
2021,11,9,‰Î,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,10,2052,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,877,2171,39.6,96.9
2021,11,9,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,756,2263,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,365,968,5214.3,52.3
2021,11,9,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,296,682,,
2021,11,9,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,69,2194,985.7,118.5
2021,11,9,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,42,2808,,
2021,11,9,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,‚@’m,039,27,1240,,
2021,11,9,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,296,682,|,|
2021,11,9,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,412,275.0,51.6
2021,11,9,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,412,,
2021,11,9,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1099,555,763.2,66.1
2021,11,9,‰Î,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ˆï@é,008,1099,555,,
2021,11,9,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,30,3276,18.4,231.4
2021,11,9,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,38118,222,69.4,99.6
2021,11,9,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,25046,207,69.6,102.0
2021,11,9,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,950,154,24.9,90.1
2021,11,9,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2216,205,56.7,115.8
2021,11,9,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,5527,112,86.8,85.5
2021,11,9,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,918,211,91.5,89.4
2021,11,9,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3038,515,125.8,83.7
2021,11,9,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,424,716,30.0,101.1
