”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,101056,385,91.9,120.7
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,56272,385,88.2,107.8
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16229,192,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9720,383,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8195,308,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,7575,462,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,3075,362,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,2800,339,,
2021,10,29,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,2362,308,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,18477,197,64.7,92.5
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15097,166,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,377,289,55.9,81.2
2021,10,29,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,19360,390,158.2,102.6
2021,10,29,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9200,383,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7330,418,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,3050,351,252.1,95.4
2021,10,29,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,3050,351,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,16310,397,149.7,103.7
2021,10,29,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,639,403,52.5,84.1
2021,10,29,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,520,381,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,12610,339,117.5,106.9
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4665,278,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,3075,362,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,1970,285,,
2021,10,29,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ŒF@–{,043,1060,545,,
2021,10,29,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7695,317,76.2,101.0
2021,10,29,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4665,278,,
2021,10,29,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1970,285,,
2021,10,29,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,4915,373,763.2,102.8
2021,10,29,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,3075,362,,
