”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,395442,195,106.8,103.7
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,100250,180,,
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,66400,137,,
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,58367,213,,
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,47802,266,,
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,36654,92,,
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,33559,230,,
2021,11,13,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,25940,155,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,30812,51,92.2,91.1
2021,11,13,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,17249,51,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,6512,47,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,3683,43,,
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,462,177,73.4,66.0
2021,11,13,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,462,177,,
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,15206,145,110.1,103.6
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,5720,151,,
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,5410,140,,
2021,11,13,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,3690,148,,
2021,11,13,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1324,215,64.1,87.0
2021,11,13,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,673,258,,
2021,11,13,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,280,177,,
2021,11,13,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,41,604,,
2021,11,13,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,37,2750,|,|
2021,11,13,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1463,,
2021,11,13,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,17,4265,,
2021,11,13,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4520,290,114.5,97.0
2021,11,13,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4472,289,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,57540,72,94.1,100.0
2021,11,13,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,26385,68,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,16380,73,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,14745,76,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1162,338,132.5,98.5
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,906,332,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,256,360,,
2021,11,13,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3113,198,101.8,97.5
2021,11,13,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3113,198,,
2021,11,13,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,46,213,306.7,163.8
2021,11,13,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,848,236,103.7,98.3
2021,11,13,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,364,239,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,272,231,,
2021,11,13,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,212,238,,
