”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,210654,329,106.4,92.7
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,166397,352,102.7,91.4
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,51265,274,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,44447,327,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,22500,259,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,18387,401,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,8469,236,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6065,348,,
2021,10,14,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆï@é,008,2570,457,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,40549,248,126.0,104.6
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,27170,263,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,8369,234,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,216,468,108.0,48.1
2021,10,14,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,35023,268,103.1,96.1
2021,10,14,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,29155,253,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,657,214,68.9,113.2
2021,10,14,–Ø,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,657,214,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,8054,292,90.6,97.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,4428,249,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3626,345,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,26312,262,109.0,95.6
2021,10,14,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,14119,416,253.4,108.6
2021,10,14,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,8335,453,,
2021,10,14,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,2285,414,,
2021,10,14,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,1860,140,,
2021,10,14,–Ø,ŽD–yŽs,5101,V‚,43310,,,9045,452,1884.4,129.1
2021,10,14,–Ø,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,8335,453,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,5074,351,135.6,102.9
2021,10,14,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,922,207,107.2,54.0
2021,10,14,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,912,204,,
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,56858,288,83.3,96.3
2021,10,14,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,24053,285,,
