”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,244495,361,114.3,104.3
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,194556,397,104.2,108.2
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,50660,303,,
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,40360,353,,
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,21308,347,,
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,19279,250,,
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,15860,310,,
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11867,428,,
2021,11,20,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,9000,405,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,81499,273,109.3,97.2
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,41315,298,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,17576,220,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,15093,261,,
2021,11,20,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1289,722,64.1,104.3
2021,11,20,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,40259,373,74.5,115.1
2021,11,20,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,15359,308,,
2021,11,20,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,11410,419,,
