”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,193860,309,85.0,102.7
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,150336,319,86.4,97.9
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,46556,354,,
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,41045,272,,
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,21886,309,,
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,16024,324,,
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10610,341,,
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,9115,182,,
2021,10,29,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,3820,301,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,32755,228,47.2,98.3
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,23180,241,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,9115,182,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,10,1620,14.3,159.3
2021,10,29,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,25553,284,85.7,101.1
2021,10,29,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,15443,256,,
2021,10,29,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10110,327,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,351,160,|,|
2021,10,29,‹à,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,351,160,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1323,243,130.1,101.3
2021,10,29,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,1053,251,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,270,212,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,9433,330,121.3,96.2
2021,10,29,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,8290,341,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,14446,261,68.7,100.4
2021,10,29,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,13275,450,101.8,97.8
2021,10,29,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,13225,449,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,13275,450,101.8,97.8
2021,10,29,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,6669,330,145.2,78.0
2021,10,29,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,4737,357,,
2021,10,29,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,1932,265,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,66700,314,142.1,101.6
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,33330,316,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,17865,312,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,11288,311,,
2021,10,29,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,387,477,322.5,88.0
2021,10,29,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,275,437,,
2021,10,29,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,60,819,,
2021,10,29,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,66313,313,141.7,101.6
2021,10,29,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,33330,316,,
2021,10,29,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,17865,312,,
2021,10,29,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,11288,311,,
2021,10,29,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,,,104,403,53.1,100.0
2021,10,29,‹à,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,104,403,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2639,978,33.1,96.1
2021,10,29,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1344,467,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,724,2065,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,500,630,,
2021,10,29,‹à,ŽD–yŽs,5101,‹•ô,45206,,,65,1279,11.4,123.6
2021,10,29,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,65,1279,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2574,971,34.8,95.5
2021,10,29,‹à,ŽD–yŽs,5101,‚­‚è,45700,,,10,1728,50.0,100.0
2021,10,29,‹à,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@’m,023,10,1728,,
2021,10,29,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,105,1603,43.2,83.7
2021,10,29,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,105,1603,,
