”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,96644,411,117.8,93.2
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,74897,456,121.6,91.2
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18200,297,,
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,17674,453,,
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,15100,333,,
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,6008,168,,
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5398,438,,
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,4983,1180,,
2021,10,2,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,4001,1115,,
2021,10,2,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,9780,209,198.0,73.9
2021,10,2,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,6000,167,,
2021,10,2,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,3700,280,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,570,650,314.9,111.5
2021,10,2,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,34300,342,192.0,110.7
2021,10,2,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,18200,297,,
2021,10,2,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,16100,392,,
2021,10,2,“y,L“‡Žs,3401,‚Â‚ª‚é,42204,,,15100,295,123.2,99.7
