”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,168804,289,80.1,87.8
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,126413,307,76.0,87.2
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,30926,295,,
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,30730,270,,
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,15623,265,,
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15238,325,,
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,12445,191,,
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,10561,393,,
2021,10,15,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,6153,276,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,34917,227,86.1,91.5
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,14930,245,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,12445,191,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,6065,273,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,33,975,15.3,208.3
2021,10,15,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,36574,276,104.4,103.0
2021,10,15,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,21476,242,,
