”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,425697,217,100.7,106.9
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,121029,176,,
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,55546,165,,
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,48331,231,,
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,46011,198,,
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,38960,363,,
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,27423,268,,
2021,11,2,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,19447,72,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,31033,65,61.5,101.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,10913,63,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,7544,56,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,6365,79,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,2613,72,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,370,217,82.4,94.3
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,354,219,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,21440,123,157.6,96.9
2021,11,2,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,18880,123,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1816,287,56.2,109.1
2021,11,2,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1110,323,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,300,162,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,101,605,,
