”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‹à‘òŽs,1701,‰ÊŽÀ‘—Ê,40000,,,140116,292,173.4,84.6
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,,,72405,404,116.7,116.4
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,36318,273,,
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,12505,343,,
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7193,329,,
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4490,496,,
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,3812,549,,
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Ž­Ž™“‡,046,3389,1100,,
2021,12,11,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@’m,023,1151,1911,,
2021,12,11,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,,,51401,273,106.2,118.2
2021,12,11,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,36240,268,,
2021,12,11,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,’·@è,042,11620,233,,
2021,12,11,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,4292,963,168.8,148.4
2021,12,11,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,,,12460,353,232.0,95.4
2021,12,11,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,Â@X,002,7180,327,,
2021,12,11,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,’·@–ì,020,4350,420,,
2021,12,11,“y,‹à‘òŽs,1701,‰¤—Ñ,42515,,,950,328,32.9,113.5
2021,12,11,“y,‹à‘òŽs,1701,‰¤—Ñ,42515,Â@X,002,950,328,,
2021,12,11,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,,,11410,355,460.1,76.3
2021,12,11,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,Â@X,002,6230,327,,
2021,12,11,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,’·@–ì,020,4350,420,,
2021,12,11,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,100,378,|,|
2021,12,11,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,,,272,1212,591.3,75.8
2021,12,11,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,ŽR@Œ`,006,150,1210,,
2021,12,11,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,V@Šƒ,015,122,1215,,
2021,12,11,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,,,182,2450,105.8,100.2
2021,12,11,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,140,2843,,
2021,12,11,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,42,1142,,
2021,12,11,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,182,2450,105.8,100.2
2021,12,11,“y,‹à‘òŽs,1701,‚¢‚¿‚²,46100,,,2484,1870,130.0,91.9
2021,12,11,“y,‹à‘òŽs,1701,‚¢‚¿‚²,46100,ˆ¤@’m,023,1151,1911,,
2021,12,11,“y,‹à‘òŽs,1701,‚¢‚¿‚²,46100,’·@è,042,885,1787,,
2021,12,11,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,,,1199,947,94.0,101.4
2021,12,11,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,Ã@‰ª,022,672,1176,,
2021,12,11,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,ŒF@–{,043,382,541,,
2021,12,11,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,,,817,1138,81.4,110.2
2021,12,11,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,672,1176,,
2021,12,11,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ƒƒƒ“,47299,,,382,541,204.3,104.8
2021,12,11,“y,‹à‘òŽs,1701,‚·‚¢‚©,48100,,,80,729,37.4,136.3
2021,12,11,“y,‹à‘òŽs,1701,‚·‚¢‚©,48100,‚@’m,039,80,729,,
2021,12,11,“y,‹à‘òŽs,1701,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,34,1627,38.2,155.0
2021,12,11,“y,‹à‘òŽs,1701,—A“ü‰ÊŽÀŒv,50000,,,67711,172,360.4,50.9
2021,12,11,“y,‹à‘òŽs,1701,ƒoƒiƒi,50100,,,57984,136,910.0,63.6
2021,12,11,“y,‹à‘òŽs,1701,ƒpƒCƒiƒbƒvƒ‹,50300,,,2690,203,65.3,107.4
2021,12,11,“y,‹à‘òŽs,1701,ƒŒƒ‚ƒ“,50400,,,650,267,56.4,68.3
2021,12,11,“y,‹à‘òŽs,1701,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,162,251,42.9,152.1
2021,12,11,“y,‹à‘òŽs,1701,ƒIƒŒƒ“ƒW,50600,,,1296,266,124.1,100.4
2021,12,11,“y,‹à‘òŽs,1701,—A“üƒLƒEƒC,50800,,,4584,509,118.3,83.2
2021,12,11,“y,‹à‘òŽs,1701,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,345,905,28.3,132.3
