”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,115794,306,136.3,97.5
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,62881,366,102.3,107.3
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15675,463,,
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,15279,203,,
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,14229,309,,
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5424,567,,
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,4500,439,,
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3185,392,,
2021,11,13,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1115,463,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,26679,218,148.2,106.9
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14529,196,,
2021,11,13,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,11220,252,,
2021,11,13,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1022,317,161.5,39.8
2021,11,13,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,20865,461,113.0,107.2
2021,11,13,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,15575,461,,
2021,11,13,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,4990,459,,
2021,11,13,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2020,437,116.1,113.8
2021,11,13,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1720,428,,
