”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,8,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,177987,332,99.3,107.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,123074,381,93.8,110.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,26475,325,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,21536,390,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,21307,244,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,17605,238,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,15067,315,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7259,380,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,4299,409,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,46192,260,112.4,100.8
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,21053,235,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,17605,238,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,475,1008,465.7,87.9
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,19709,310,88.0,118.3
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,11939,275,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,6644,365,,
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,250,421,10.7,176.9
2021,11,8,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,250,421,,
