”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,216849,417,102.7,106.6
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,169500,470,108.5,104.7
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,70287,288,,
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,38928,370,,
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18953,436,,
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,12778,245,,
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,7190,294,,
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,6434,2131,,
2021,12,16,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,4710,651,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,118739,309,114.3,98.4
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,70287,288,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,38539,367,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5901,456,37.7,83.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,27053,391,102.3,89.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,18038,422,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,7190,294,,
2021,12,16,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,890,487,117.1,108.7
2021,12,16,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,890,487,,
2021,12,16,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2659,261,830.9,56.5
2021,12,16,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,2000,287,,
2021,12,16,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,459,181,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,19382,408,107.7,86.6
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,15050,436,,
