”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,166199,266,70.7,93.3
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,76724,367,39.4,127.0
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,32284,344,,
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,20259,245,,
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9040,444,,
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,6398,379,,
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,3672,339,,
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,1635,399,,
2021,12,11,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,940,1898,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,37352,205,26.7,97.6
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,18832,200,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,18208,211,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,4484,426,55.4,66.9
2021,12,11,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,10670,435,53.4,109.0
2021,12,11,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9040,444,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1790,413,94.7,92.0
2021,12,11,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1790,413,,
2021,12,11,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2220,386,226.5,85.4
2021,12,11,“y,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2220,386,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,6460,455,40.6,117.3
2021,12,11,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4980,475,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,1480,386,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,200,550,16.8,131.9
2021,12,11,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,500,512,49.7,130.3
2021,12,11,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,500,512,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,500,512,49.7,130.3
2021,12,11,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,50,1117,41.3,135.4
2021,12,11,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,50,1117,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,18080,223,90.1,92.1
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,11750,205,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,3600,312,,
2021,12,11,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,14480,201,93.5,89.7
2021,12,11,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,11750,205,,
2021,12,11,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,3600,312,78.8,103.0
2021,12,11,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,3600,312,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,84,1458,178.7,105.4
2021,12,11,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,79,1318,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,84,1458,178.7,105.4
2021,12,11,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,3584,2292,135.7,95.1
2021,12,11,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1882,2573,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,940,1898,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,ŒF@–{,043,306,2113,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1481,698,83.1,88.1
2021,12,11,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1079,490,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,199,1929,,
2021,12,11,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1366,703,79.5,88.5
2021,12,11,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1079,490,,
2021,12,11,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,199,1929,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,115,642,182.5,88.8
2021,12,11,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,370,484,55.6,139.5
2021,12,11,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,370,484,,
2021,12,11,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,71,737,34.8,88.7
2021,12,11,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,89474,180,220.2,66.9
2021,12,11,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,78673,157,489.4,90.2
2021,12,11,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,2750,214,176.3,118.9
2021,12,11,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1876,281,23.6,134.4
2021,12,11,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,593,220,34.1,366.7
2021,12,11,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2251,272,189.6,121.4
2021,12,11,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1218,564,10.7,118.7
2021,12,11,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,330,338,471.4,97.4
2021,12,11,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1784,617,246.7,109.2
