”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,157163,427,108.0,99.5
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,121455,486,99.4,103.6
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,58522,336,,
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,15378,301,,
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13088,443,,
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,4904,1196,,
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,4041,807,,
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,3779,1043,,
2021,12,11,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3450,490,,
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,62513,330,94.5,107.8
2021,12,11,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,58468,332,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,10588,651,102.8,103.5
2021,12,11,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,31738,366,119.6,99.5
2021,12,11,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,15200,271,,
2021,12,11,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,13088,443,,
2021,12,11,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1010,419,113.5,97.2
