”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,202871,339,123.7,99.1
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,161832,365,124.1,97.9
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,37858,315,,
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,34870,363,,
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,21929,238,,
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,17572,339,,
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,16457,306,,
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12079,412,,
2021,11,13,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,8321,298,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,81300,292,229.1,84.9
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,36069,306,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,21929,238,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,16257,301,,
2021,11,13,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,184,1357,37.9,114.9
2021,11,13,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,19802,346,80.3,107.1
2021,11,13,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,11599,409,,
2021,11,13,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,6903,246,,
2021,11,13,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,360,221,|,|
2021,11,13,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,360,221,,
2021,11,13,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1459,323,767.9,129.2
2021,11,13,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1135,356,,
2021,11,13,“y,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,324,210,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,11198,402,97.3,118.9
2021,11,13,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,9142,431,,
2021,11,13,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6785,264,52.3,85.2
2021,11,13,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,1525,458,57.1,93.7
2021,11,13,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,1525,458,,
2021,11,13,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,1525,458,57.1,93.7
2021,11,13,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,314,265,9.1,60.9
2021,11,13,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,–kŠC“¹,001,224,160,,
2021,11,13,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,90,528,,
2021,11,13,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,53473,358,91.8,109.1
2021,11,13,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,33345,359,,
2021,11,13,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,17482,338,,
2021,11,13,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,168,549,16.5,157.3
2021,11,13,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,80,524,,
2021,11,13,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,70,502,,
2021,11,13,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,53305,357,93.1,108.8
2021,11,13,“y,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,33345,359,,
2021,11,13,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,17482,338,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,3240,1348,102.1,177.8
2021,11,13,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1012,425,,
