”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,509353,199,101.1,98.0
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,178605,162,,
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,83675,123,,
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,80783,114,,
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,39882,257,,
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,28926,347,,
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,21912,346,,
2021,10,7,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,15730,340,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,19450,125,74.8,103.3
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,7647,130,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,6663,115,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,3300,118,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,65,240,|,|
2021,10,7,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,65,240,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14490,136,101.8,104.6
2021,10,7,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,13950,138,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2407,459,71.0,163.9
2021,10,7,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1205,623,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,610,379,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,172,204,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4592,293,126.7,94.8
2021,10,7,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4592,293,,
2021,10,7,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,55200,110,103.2,96.5
