”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,77376,355,31.0,114.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,42302,448,29.1,143.1
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10250,704,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8429,302,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,7968,234,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7850,395,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,2776,326,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1400,521,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,855,266,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,10085,166,11.8,77.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,5485,146,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,4600,191,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,203,472,15.5,176.8
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,15420,395,42.3,99.2
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,7850,395,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7390,395,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,294,249,41.4,121.5
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,’·@–ì,020,294,249,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2900,373,70.9,101.4
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2900,373,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12226,403,38.6,99.3
2021,10,11,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,993,409,15.0,90.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,670,426,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,ŒF@–{,043,323,372,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,V‚,43310,,,993,409,15.1,90.9
2021,10,11,ŒŽ,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,670,426,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,V‚,43310,ŒF@–{,043,323,372,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,85,381,|,|
2021,10,11,ŒŽ,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,’·@–ì,020,85,381,,
2021,10,11,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,6538,306,76.4,102.0
