”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,30,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,182729,278,187.7,85.3
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,151713,271,222.9,77.2
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,84326,217,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,24173,337,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13890,170,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12760,432,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8330,356,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5227,343,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,1500,427,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,117755,212,453.5,106.0
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,83960,215,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,18940,225,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,927,806,28.1,192.4
2021,11,30,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,20835,391,126.5,88.9
2021,11,30,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,12560,428,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,8275,334,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2500,441,143.7,103.0
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2500,441,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1070,430,84.7,115.3
2021,11,30,‰Î,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1070,430,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,13710,390,109.3,88.0
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,7810,323,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5900,480,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3555,344,386.8,66.4
2021,11,30,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1080,437,150.0,77.5
2021,11,30,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1080,437,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1080,437,150.0,77.5
2021,11,30,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,96,540,38.4,105.1
2021,11,30,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,96,540,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,7465,190,42.8,106.7
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4020,234,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3085,138,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6995,193,79.0,98.5
2021,11,30,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4020,234,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2795,141,,
2021,11,30,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,470,147,5.5,91.9
2021,11,30,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,290,107,,
2021,11,30,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,180,212,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,347,1388,74.1,56.5
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,200,702,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,92,1537,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,347,1388,87.8,51.9
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1611,2374,81.7,99.8
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1165,2504,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,246,2038,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1008,754,188.4,139.6
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,596,450,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,258,1583,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,944,765,190.7,144.1
2021,11,30,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,596,450,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,258,1583,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,64,594,160.0,91.7
2021,11,30,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,180,588,257.1,98.3
2021,11,30,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,180,588,,
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,4,702,|,|
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,4,702,,
2021,11,30,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,406,373,47.0,142.4
2021,11,30,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,31016,314,106.0,116.3
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,15267,166,86.8,94.9
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,926,394,83.8,173.6
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,951,141,145.2,81.0
2021,11,30,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1679,215,97.7,79.9
2021,11,30,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,10210,516,331.5,82.3
2021,11,30,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,84,157,150.0,253.2
2021,11,30,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1899,565,59.8,110.4
