”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,183050,312,106.7,106.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,137464,329,103.0,105.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,43070,267,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,27740,291,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,19177,378,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,14009,339,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,12880,227,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6224,276,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,5660,237,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,57226,245,97.0,96.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,36016,260,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,12880,227,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,286,718,715.0,106.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,26595,246,114.2,99.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,21844,237,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,210,307,|,|
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,120,405,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,90,175,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,3465,289,67.9,85.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3402,288,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,22920,239,126.0,107.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,5265,483,142.7,98.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,5000,479,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,V‚,43310,,,1400,457,|,|
2021,10,25,ŒŽ,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,1400,457,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,3865,493,104.7,100.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,4553,360,******,65.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,2984,448,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,1203,182,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,33398,323,83.4,108.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,14175,341,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,11025,310,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,6998,293,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,15,418,20.0,63.9
