”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,126348,442,83.9,110.0
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,115164,456,93.9,101.3
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,47336,341,,
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20252,418,,
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,16493,377,,
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,7321,656,,
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,5640,275,,
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,2308,578,,
2021,12,4,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,2090,783,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,51927,333,98.5,109.9
2021,12,4,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,47287,338,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,4321,704,172.7,66.6
2021,12,4,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,38312,368,84.8,91.5
2021,12,4,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,20252,418,,
2021,12,4,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,15990,294,,
2021,12,4,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,8240,296,171.7,83.1
2021,12,4,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,Â@X,002,8240,296,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,27450,367,92.1,88.4
2021,12,4,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,15990,294,,
2021,12,4,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,9450,476,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2622,603,26.0,156.6
2021,12,4,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,2000,269,714.3,81.8
2021,12,4,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,2000,269,,
2021,12,4,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,2000,269,714.3,81.8
2021,12,4,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,2084,530,119.0,102.1
2021,12,4,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,2084,530,,
2021,12,4,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,10376,288,94.8,88.3
2021,12,4,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,5640,275,,
