”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,999597,219,115.1,102.3
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,227064,134,,
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,144398,152,,
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,_“Þì,014,121875,74,,
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,95280,211,,
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,53156,218,,
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,43959,292,,
2021,11,20,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆ¤@’m,023,41252,272,,
2021,11,20,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,110357,51,108.2,89.5
2021,11,20,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,_“Þì,014,71031,52,,
2021,11,20,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,31955,46,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,17385,113,92.1,101.8
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,8312,88,,
2021,11,20,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,6931,136,,
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,59925,109,149.7,95.6
2021,11,20,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,53230,109,,
2021,11,20,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,4436,370,87.1,143.4
2021,11,20,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,3179,371,,
2021,11,20,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,754,479,,
2021,11,20,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,6784,389,103.9,101.6
2021,11,20,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,6364,389,,
2021,11,20,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,112041,47,125.2,100.0
2021,11,20,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ˆï@é,008,84360,45,,
2021,11,20,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,ŒQ@”n,010,16950,50,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,6016,356,150.6,102.3
2021,11,20,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,4827,348,,
2021,11,20,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,12470,202,129.0,99.0
2021,11,20,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,6610,209,,
2021,11,20,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,_“Þì,014,2557,161,,
2021,11,20,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2424,235,,
2021,11,20,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,743,205,191.0,91.9
2021,11,20,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3996,259,118.6,98.9
2021,11,20,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,3406,262,,
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,125875,63,102.2,90.0
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,_“Þì,014,37228,62,,
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,37151,63,,
2021,11,20,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,27440,59,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,28828,343,90.6,96.1
2021,11,20,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,15521,341,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,6505,348,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,4385,342,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,,,44983,269,108.3,90.0
2021,11,20,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,H@“c,005,9269,204,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,Šâ@Žè,003,8740,213,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ç@—t,012,5077,302,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,ŽR@Œ`,006,4290,211,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ë‚¬,31900,–kŠC“¹,001,4068,305,,
2021,11,20,“y,‰¡•lŽs,1401,‚Ó‚«,32300,,,564,347,91.6,109.5
2021,11,20,“y,‰¡•lŽs,1401,‚Ó‚«,32300,ˆ¤@’m,023,532,310,,
