”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,422373,160,69.6,95.8
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,137169,142,,
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,81904,70,,
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,38576,82,,
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,31997,203,,
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,26358,177,,
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,25051,124,,
2021,10,22,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,24831,227,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,27829,72,83.3,93.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,10320,69,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8172,64,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,4815,83,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,663,205,374.6,69.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,647,205,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,17430,108,89.1,121.3
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,17310,108,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,846,289,13.7,96.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,225,413,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,211,407,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,50,216,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,30,648,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,60,1386,75.0,101.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1386,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4504,254,127.7,103.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4504,254,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,75335,67,78.3,134.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,74560,67,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1451,375,99.7,131.1
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1311,390,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3046,153,51.8,81.4
2021,10,22,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2784,155,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,28,169,25.7,111.9
2021,10,22,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,868,221,91.6,100.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,338,222,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,316,215,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,214,228,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,60290,85,85.9,102.4
2021,10,22,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,37600,79,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,12000,89,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2478,473,84.0,107.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1993,472,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,16850,346,67.5,97.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,13110,304,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,2490,423,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,501,292,186.9,96.4
2021,10,22,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,491,290,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,357,982,87.7,127.2
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,222,1234,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,135,566,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1154,547,61.4,101.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,795,565,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,195,474,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2383,96,141.8,85.7
2021,10,22,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2380,92,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,195,1153,27.7,118.9
2021,10,22,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,106,1097,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,40,1019,,
2021,10,22,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,49,1383,175.0,96.8
2021,10,22,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,400,151,109.9,92.6
2021,10,22,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,400,151,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,1787,334,39.9,93.0
2021,10,22,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1217,339,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,354,384,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,17441,107,87.1,109.2
2021,10,22,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,12230,79,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,1437,241,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,1244,155,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,102,2022,124.4,121.4
2021,10,22,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,102,2022,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,6845,271,54.9,126.6
2021,10,22,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2690,278,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,1955,260,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,900,290,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,9844,102,69.2,102.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,9430,96,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,3411,285,37.2,107.1
2021,10,22,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1880,239,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,1266,364,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6858,337,65.8,103.7
2021,10,22,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5142,325,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1308,328,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2491,493,47.3,103.4
2021,10,22,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1722,440,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,•Ÿ@‰ª,040,246,716,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,199,579,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,9008,201,125.0,94.4
2021,10,22,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,5613,225,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,1323,155,,
2021,10,22,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1193,75,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,174,1059,78.7,109.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,174,1059,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,369,635,71.1,101.4
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,229,635,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,108,512,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,80,1335,62.5,93.2
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,71,1299,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,23,721,17.2,141.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,17,762,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,6,605,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,8145,272,57.2,85.5
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4670,276,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2260,271,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,18510,185,19.7,103.9
2021,10,22,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,18510,185,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1556,220,52.0,110.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,485,170,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,390,115,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,320,311,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,’·@è,042,235,286,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1526,310,11.3,98.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1340,264,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,75000,115,83.1,100.0
2021,10,22,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,73610,115,,
2021,10,22,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1000,91,72.5,92.9
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,275,633,43.7,88.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,40,2808,,
2021,10,22,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,235,263,46.1,99.6
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1573,328,83.1,104.8
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1152,268,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,180,432,,
2021,10,22,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,52,380,15.3,114.8
2021,10,22,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1447,1003,86.6,120.6
2021,10,22,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,537,1189,,
2021,10,22,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,380,1095,,
2021,10,22,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,352,625,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,830,463,63.6,94.3
2021,10,22,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,830,463,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,20809,161,156.1,94.7
2021,10,22,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,15709,146,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2740,207,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6415,406,120.6,109.1
2021,10,22,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6209,394,,
2021,10,22,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11186,550,90.7,93.7
2021,10,22,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,2579,551,71.6,103.0
2021,10,22,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1243,950,92.5,85.0
