”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,109806,422,86.0,106.6
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,73244,521,78.7,114.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,22824,221,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,17925,796,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11120,473,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,7356,445,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5984,560,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,3305,424,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,2414,960,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,31669,201,78.4,100.5
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,21173,189,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,10280,230,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,6059,425,66.0,88.7
2021,12,16,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,18312,450,126.2,104.2
2021,12,16,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,11020,471,,
2021,12,16,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7292,419,,
2021,12,16,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2580,401,76.8,107.8
