”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,342464,218,132.2,100.0
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,69353,169,,
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,44011,111,,
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ˆ¤@’m,023,37640,136,,
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,33179,175,,
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,24996,342,,
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,20429,180,,
2021,11,6,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,14765,253,,
2021,11,6,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,41991,65,95.7,91.5
2021,11,6,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,’·@è,042,27995,57,,
2021,11,6,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,8100,69,,
2021,11,6,“y,L“‡Žs,3401,‚©‚Ô,30200,,,5285,83,102.3,100.0
2021,11,6,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,5016,77,,
2021,11,6,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,29717,125,457.2,89.3
2021,11,6,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,19400,114,,
2021,11,6,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,Â@X,002,10117,142,,
2021,11,6,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,10897,142,1028.0,34.0
2021,11,6,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,10277,115,,
2021,11,6,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,,,12,1350,|,|
2021,11,6,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,‚@’m,039,12,1350,,
2021,11,6,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1865,502,126.3,139.4
2021,11,6,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,1665,517,,
2021,11,6,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,32078,71,92.5,104.4
2021,11,6,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,13500,66,,
2021,11,6,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,6540,78,,
2021,11,6,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‰ª@ŽR,033,5111,90,,
2021,11,6,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,3885,51,,
2021,11,6,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1363,409,88.4,99.0
2021,11,6,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,881,441,,
2021,11,6,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,248,398,,
2021,11,6,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,3929,274,72.4,89.0
2021,11,6,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,3221,282,,
2021,11,6,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,72,325,327.3,79.5
2021,11,6,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,878,324,117.1,95.9
2021,11,6,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,300,272,,
2021,11,6,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,282,385,,
2021,11,6,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,124,270,,
2021,11,6,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,61526,110,147.4,99.1
2021,11,6,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,37200,108,,
