”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,522323,161,123.7,100.6
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,177546,141,,
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,84633,57,,
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,58128,80,,
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,33120,124,,
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,29128,257,,
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,27915,393,,
2021,10,23,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,27880,249,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,36986,81,132.9,112.5
2021,10,23,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,11048,69,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,8450,89,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,6390,84,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,5847,75,,
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,199,209,30.0,102.0
2021,10,23,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,185,205,,
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14400,91,82.6,84.3
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,14250,91,,
2021,10,23,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2619,285,309.6,98.6
2021,10,23,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,1486,363,,
2021,10,23,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,263,345,,
2021,10,23,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,150,238,,
2021,10,23,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,80,1337,133.3,96.5
2021,10,23,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,80,1337,,
2021,10,23,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4776,270,106.0,106.3
2021,10,23,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4776,270,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,78020,52,103.6,77.6
2021,10,23,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,76350,52,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1307,316,90.1,84.3
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1147,322,,
2021,10,23,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3425,162,112.4,105.9
2021,10,23,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3159,162,,
2021,10,23,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,34,171,121.4,101.2
2021,10,23,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,838,224,96.5,101.4
2021,10,23,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,330,218,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,306,223,,
2021,10,23,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,202,237,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,84982,81,141.0,95.3
2021,10,23,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,57970,78,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,8720,87,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,6370,79,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1924,527,77.6,111.4
2021,10,23,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1365,506,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,388,548,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,21407,364,127.0,105.2
2021,10,23,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,14078,316,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,6109,414,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,,,10,1192,|,|
2021,10,23,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,10,1192,,
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,304,328,60.7,112.3
2021,10,23,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,294,326,,
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,252,894,70.6,91.0
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,154,656,,
2021,10,23,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,98,1269,,
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1530,551,132.6,100.7
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,625,623,,
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,375,489,,
2021,10,23,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,310,461,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2122,92,89.0,95.8
2021,10,23,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2120,90,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,539,981,276.4,85.1
2021,10,23,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,375,1031,,
2021,10,23,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,145,814,,
2021,10,23,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,13,1394,26.5,100.8
2021,10,23,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,268,156,67.0,103.3
2021,10,23,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,268,156,,
