”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,796001,150,91.9,103.4
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,756635,137,,
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,20442,205,,
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,6326,599,,
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,5365,679,,
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1370,445,,
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1011,351,,
2021,10,26,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,822,276,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,70548,60,74.3,100.0
2021,10,26,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,70548,60,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,10326,91,83.1,131.9
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,10326,91,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,46667,61,124.2,122.0
2021,10,26,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,46563,61,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9120,108,182.4,87.1
2021,10,26,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9120,108,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,224,612,28.1,160.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,224,612,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,80352,58,121.2,105.5
2021,10,26,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,79632,58,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1294,461,76.5,104.1
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1234,459,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5860,271,99.8,102.3
2021,10,26,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5860,271,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,66,631,10.7,364.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1516,306,106.8,101.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1516,306,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,83729,68,91.6,100.0
2021,10,26,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,83729,68,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5731,481,108.5,99.0
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,5731,481,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,27496,264,93.3,104.8
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,27442,263,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,465,436,116.3,100.0
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,280,465,,
