”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,165897,298,85.6,96.4
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,123036,323,81.8,101.3
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,29113,252,,
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,27865,386,,
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,24632,303,,
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,19238,232,,
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7991,283,,
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,5100,215,,
2021,10,30,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,5058,309,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,51556,235,157.4,103.1
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,27418,246,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,19038,225,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,200,864,2000.0,53.3
2021,10,30,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,26387,254,103.3,89.4
2021,10,30,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,19062,247,,
2021,10,30,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,7263,271,,
2021,10,30,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,144,289,10.9,118.9
2021,10,30,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,144,289,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,7605,266,80.6,80.6
2021,10,30,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6813,275,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18638,249,129.0,95.4
2021,10,30,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,10095,460,76.0,102.2
2021,10,30,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,9850,458,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,10095,460,76.0,102.2
2021,10,30,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,798,382,12.0,115.8
2021,10,30,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,510,452,,
2021,10,30,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,288,258,,
2021,10,30,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,25835,337,38.7,107.3
2021,10,30,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,18015,346,,
2021,10,30,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,4538,293,,
2021,10,30,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,32,304,8.3,63.7
2021,10,30,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆï@é,008,32,304,,
2021,10,30,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,25803,337,38.9,107.7
2021,10,30,“y,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,18015,346,,
2021,10,30,“y,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,4538,293,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,5741,918,217.5,93.9
2021,10,30,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,3302,367,,
2021,10,30,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1368,2143,,
2021,10,30,“y,ŽD–yŽs,5101,‹•ô,45206,,,358,1115,550.8,87.2
2021,10,30,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,315,1068,,
2021,10,30,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5384,905,209.2,93.2
