”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,185995,391,85.8,93.8
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,147712,432,87.1,91.9
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,60186,289,,
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,33838,378,,
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10420,385,,
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,9966,308,,
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,6460,566,,
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,6236,395,,
2021,12,17,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,5010,266,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,103253,323,87.0,104.5
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,55686,291,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,32956,361,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¢‚æ‚©‚ñ,41301,,,5000,267,|,|
2021,12,17,‹à,ŽD–yŽs,5101,‚¢‚æ‚©‚ñ,41301,²@‰ê,041,5000,267,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Í‚Á‚³‚­,41321,,,4500,269,|,|
2021,12,17,‹à,ŽD–yŽs,5101,‚Í‚Á‚³‚­,41321,˜a‰ÌŽR,030,4500,269,,
2021,12,17,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,2162,706,36.6,154.8
2021,12,17,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,22052,353,81.5,90.3
