”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,200642,358,74.7,108.5
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,172570,373,70.4,110.7
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,69525,246,,
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16974,390,,
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,15408,292,,
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,12655,377,,
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,12222,183,,
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,12117,408,,
2021,10,16,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,6434,298,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,31205,241,65.7,106.2
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,11743,294,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,11689,172,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,5550,216,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1580,477,63.5,91.9
2021,10,16,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,32079,341,45.5,106.6
2021,10,16,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,16470,375,,
2021,10,16,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,8000,322,,
2021,10,16,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,6099,273,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,9990,391,30.3,117.4
2021,10,16,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,9990,391,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,22089,318,63.8,102.9
2021,10,16,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,4730,435,58.4,98.9
2021,10,16,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,2240,437,,
2021,10,16,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,•Ÿ@“‡,007,1130,392,,
2021,10,16,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,“È@–Ø,009,835,471,,
2021,10,16,“y,‰¡•lŽs,1401,“ñ\¢‹I,43302,,,230,266,|,|
2021,10,16,“y,‰¡•lŽs,1401,“ñ\¢‹I,43302,ŒQ@”n,010,230,266,,
2021,10,16,“y,‰¡•lŽs,1401,V‚,43310,,,3280,424,2186.7,103.4
2021,10,16,“y,‰¡•lŽs,1401,V‚,43310,V@Šƒ,015,2240,437,,
2021,10,16,“y,‰¡•lŽs,1401,V‚,43310,•Ÿ@“‡,007,1040,397,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,1220,496,15.3,112.7
2021,10,16,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,3598,482,57.8,120.5
2021,10,16,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,H@“c,005,3515,483,,
2021,10,16,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,83004,251,85.6,100.0
2021,10,16,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,69525,246,,
2021,10,16,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,286,457,14.4,96.2
2021,10,16,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ŽR@—œ,019,252,444,,
2021,10,16,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,82718,251,87.1,102.0
2021,10,16,“y,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,69525,246,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,9193,1616,118.0,97.2
2021,10,16,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,3924,1716,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,3226,1853,,
2021,10,16,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,890,1721,,
2021,10,16,“y,‰¡•lŽs,1401,ƒfƒ‰ƒEƒFƒA,45202,,,64,707,188.2,105.4
2021,10,16,“y,‰¡•lŽs,1401,ƒfƒ‰ƒEƒFƒA,45202,ŽR@Œ`,006,64,707,,
2021,10,16,“y,‰¡•lŽs,1401,‹•ô,45206,,,1634,1265,119.8,97.5
2021,10,16,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,1282,1263,,
2021,10,16,“y,‰¡•lŽs,1401,‹•ô,45206,ŽR@—œ,019,352,1271,,
2021,10,16,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,7495,1700,117.3,97.4
2021,10,16,“y,‰¡•lŽs,1401,‚­‚è,45700,,,1670,727,134.7,100.0
2021,10,16,“y,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,1670,727,,
2021,10,16,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,547,2955,217.9,92.3
2021,10,16,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,162,3997,,
