”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,93360,363,82.0,99.7
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,63517,399,89.4,119.5
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20220,370,,
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,13184,274,,
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,11824,664,,
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5453,146,,
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4807,295,,
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,3848,347,,
2021,10,16,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,1680,522,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,13178,187,50.3,102.7
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,7890,224,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,5288,132,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,393,307,235.3,77.7
2021,10,16,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,27306,367,128.5,102.8
2021,10,16,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,19680,370,,
2021,10,16,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7396,361,,
2021,10,16,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,60,252,|,|
2021,10,16,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,ŽR@Œ`,006,60,252,,
2021,10,16,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2130,360,95.9,101.1
2021,10,16,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1980,367,,
2021,10,16,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,25116,368,138.2,103.1
2021,10,16,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,3050,615,54.2,141.4
2021,10,16,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’·@–ì,020,2000,710,,
