”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‹à‘òŽs,1701,‰ÊŽÀ‘—Ê,40000,,,113388,251,97.4,115.7
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,,,45490,355,67.0,133.0
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,12204,167,,
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,11855,177,,
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,6410,265,,
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,4868,304,,
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,2226,1546,,
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,Î@ì,017,2067,689,,
2021,10,9,“y,‹à‘òŽs,1701,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@’m,023,1430,734,,
2021,10,9,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,,,30765,199,63.5,116.4
2021,10,9,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12200,167,,
2021,10,9,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,’·@è,042,11855,177,,
2021,10,9,“y,‹à‘òŽs,1701,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,6410,265,,
2021,10,9,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,211,1005,110.5,114.5
