”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,159133,289,170.6,90.0
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,67807,357,110.5,106.6
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16965,249,,
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,16760,391,,
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,14024,309,,
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12360,492,,
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,4679,329,,
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,1240,318,,
2021,11,6,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“¿@“‡,036,515,303,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,24264,241,101.4,102.6
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14924,213,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,9300,286,,
2021,11,6,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,677,567,240.1,73.3
2021,11,6,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,28890,420,127.8,109.1
2021,11,6,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,16760,391,,
2021,11,6,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,12130,460,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,970,410,28.6,106.5
2021,11,6,“y,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,970,410,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,6410,528,112.3,134.0
2021,11,6,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,6310,531,,
2021,11,6,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,21510,388,165.3,104.9
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,10798,301,115.1,103.1
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4140,285,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3833,244,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,“‡@ª,032,1240,318,,
2021,11,6,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,8195,305,101.6,106.6
2021,11,6,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4140,285,,
2021,11,6,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3095,253,,
2021,11,6,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,2603,285,197.9,86.6
2021,11,6,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,1240,318,,
2021,11,6,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,‘å@•ª,044,738,207,,
