”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,,,393251,208,114.1,91.2
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,147065,161,,
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,89165,125,,
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,26572,84,,
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,24661,359,,
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,16859,415,,
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,Â@X,002,12930,117,,
2021,10,11,ŒŽ,L“‡Žs,3401,–ìØ‘—Ê,30000,²@‰ê,041,12708,200,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,49755,97,150.7,90.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,25642,101,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Â@X,002,12730,90,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,L@“‡,034,6761,95,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚Ô,30200,,,581,167,153.7,94.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,451,160,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚Ô,30200,L@“‡,034,130,192,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,19655,100,73.7,98.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,19635,100,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,3520,233,34.1,104.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,2970,198,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,,,10,767,166.7,217.3
2021,10,11,ŒŽ,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,L@“‡,034,6,378,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,‚@’m,039,4,1350,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1136,366,77.8,92.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,755,413,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,381,273,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,36155,81,113.0,95.3
2021,10,11,ŒŽ,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,28875,78,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,3500,130,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,2562,237,92.4,83.5
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1535,268,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,603,211,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,3417,242,55.9,59.2
2021,10,11,ŒŽ,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,3025,260,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,16,438,1.9,319.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1328,276,91.5,107.8
2021,10,11,ŒŽ,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,424,367,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,330,131,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,260,287,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,140,270,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,50720,90,114.3,100.0
2021,10,11,ŒŽ,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,26550,83,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,21150,96,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3187,560,107.9,101.6
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2905,546,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ë‚¬,31900,,,10778,417,124.8,93.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,4600,291,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,3141,341,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2131,741,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,263,623,93.9,116.4
2021,10,11,ŒŽ,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,240,531,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,475,673,137.7,85.8
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,316,758,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,159,505,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ç,32800,,,2365,611,73.3,100.8
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,1780,620,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,585,583,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,2308,234,******,22.8
2021,10,11,ŒŽ,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,2300,231,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,335,1039,58.2,98.5
2021,10,11,ŒŽ,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,310,1016,,
2021,10,11,ŒŽ,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,20,1264,23.5,112.6
2021,10,11,ŒŽ,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,135,278,49.5,91.1
2021,10,11,ŒŽ,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,120,274,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,3355,408,82.2,107.9
2021,10,11,ŒŽ,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,1405,415,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1140,407,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,696,392,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,36032,103,111.4,93.6
2021,10,11,ŒŽ,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,26880,101,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,7190,88,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,66,2031,50.4,96.7
2021,10,11,ŒŽ,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,49,1440,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒpƒZƒŠ,33600,L@“‡,034,14,3930,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,18826,200,96.0,81.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,11815,195,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2540,234,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,L@“‡,034,2387,157,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,17102,164,593.4,118.8
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,16852,162,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚·,34300,,,3953,320,51.5,100.3
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,2333,407,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚·,34300,ŒF@–{,043,640,111,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,475,247,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,10874,448,121.0,105.2
2021,10,11,ŒŽ,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,4738,403,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,4261,488,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,4952,925,103.4,96.9
2021,10,11,ŒŽ,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3099,906,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,601,999,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,524,880,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,5920,378,110.9,99.0
2021,10,11,ŒŽ,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2943,349,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,1140,504,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,’¹@Žæ,031,550,262,,
2021,10,11,ŒŽ,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,L@“‡,034,505,206,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,188,1499,218.6,127.7
2021,10,11,ŒŽ,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,176,1535,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,482,1188,224.2,116.2
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,172,801,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,V@Šƒ,015,92,2282,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,66,671,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,“¿@“‡,036,56,702,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,736,987,198.4,75.0
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,262,1231,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,44,1919,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,30,1296,,
2021,10,11,ŒŽ,L“‡Žs,3401,@@‚¤‚¿—A“ü,35201,,,400,702,|,|
2021,10,11,ŒŽ,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,8,454,47.1,85.0
2021,10,11,ŒŽ,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,L@“‡,034,8,454,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,,,34,756,39.1,117.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,L@“‡,034,34,756,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3953,288,83.6,110.3
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1915,258,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,1155,352,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,‹{@è,045,600,302,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,30899,175,333.9,102.9
2021,10,11,ŒŽ,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,30899,175,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2421,247,130.3,84.6
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1901,238,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,‹{@è,045,500,284,,
2021,10,11,ŒŽ,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,13670,305,159.0,99.0
