”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,25,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,148084,338,98.3,85.4
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,116250,366,107.9,77.7
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,57906,269,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,26420,303,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12621,449,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,11221,247,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,2851,1767,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,1250,183,,
2021,11,25,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,807,2257,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,80885,273,127.7,90.4
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,57906,269,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,21339,279,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,725,714,12.9,146.9
2021,11,25,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,22891,343,112.1,90.5
2021,11,25,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,11541,436,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,11215,246,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1804,363,128.2,90.5
2021,11,25,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1210,432,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,594,224,,
2021,11,25,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2867,247,107.4,87.0
2021,11,25,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,1827,217,,
2021,11,25,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1040,300,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,9576,451,75.2,107.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,8665,463,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,8644,251,239.1,83.7
2021,11,25,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,35,570,3.5,68.9
2021,11,25,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,35,570,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,5000,384,82.9,90.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@•Q,038,5000,384,,
2021,11,25,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,5000,384,125.4,84.0
2021,11,25,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,5000,384,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1755,1399,144.4,71.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1080,589,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,372,2605,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1755,1399,144.4,71.6
2021,11,25,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,3722,1873,47.8,102.2
2021,11,25,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,2851,1767,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@“‡,007,435,1959,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,77,1246,48.1,140.0
2021,11,25,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,‚@’m,039,69,1064,,
2021,11,25,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,57,1304,89.1,181.9
2021,11,25,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,‚@’m,039,49,1058,,
2021,11,25,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,20,1080,20.8,107.5
2021,11,25,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,170,410,158.9,96.7
2021,11,25,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,170,410,,
2021,11,25,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,970,545,52.2,118.0
2021,11,25,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,679,355,,
