”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,29,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,218266,377,101.0,109.0
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,175994,417,102.3,112.4
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,73675,254,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,28630,366,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,21084,428,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,17150,291,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,9087,306,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,7132,1874,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,6888,332,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,118485,274,90.4,92.9
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,73314,252,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,22481,317,,
2021,11,29,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,6622,557,477.4,79.8
