”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,211222,391,108.4,89.9
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,156178,449,109.2,89.4
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,71520,299,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,31711,421,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,23818,475,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,9915,288,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4137,596,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,3573,2038,,
2021,12,14,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,2595,305,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,103923,314,104.0,107.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,71520,299,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,23980,343,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒl[ƒuƒ‹,41201,,,135,216,|,|
2021,12,14,‰Î,ŽD–yŽs,5101,ƒl[ƒuƒ‹,41201,ŒF@–{,043,135,216,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,15638,548,309.1,76.8
2021,12,14,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,26435,437,143.2,98.9
2021,12,14,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,22415,456,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,760,448,48.7,98.7
2021,12,14,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,760,448,,
2021,12,14,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,,,320,462,25.7,120.9
2021,12,14,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,320,462,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,17994,471,139.1,102.4
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,15325,499,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,7361,352,271.6,93.4
2021,12,14,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,10,540,0.6,69.6
2021,12,14,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,Â@X,002,10,540,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,1000,309,277.8,76.5
2021,12,14,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ˆ¤@•Q,038,1000,309,,
2021,12,14,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,1000,309,277.8,76.5
2021,12,14,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ˆ¤@•Q,038,1000,309,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2161,1679,120.1,71.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1285,697,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,726,3124,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2161,1679,120.1,71.7
2021,12,14,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,5741,2164,56.9,97.6
2021,12,14,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,3573,2038,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,925,2201,,
2021,12,14,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,497,2739,,
2021,12,14,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,894,869,1515.3,79.5
2021,12,14,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,824,764,,
2021,12,14,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,462,927,5133.3,26.0
2021,12,14,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ŒF@–{,043,392,715,,
