”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,5,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,159458,296,77.5,96.4
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,122205,321,79.0,96.1
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,30286,358,,
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,21632,246,,
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14878,279,,
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,14291,186,,
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,12553,308,,
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12027,329,,
2021,11,5,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,8115,339,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,37055,257,58.2,110.8
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,14150,183,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,13850,276,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,8035,327,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,69,598,43.1,68.9
2021,11,5,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,30862,250,129.3,103.3
2021,11,5,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,19708,223,,
2021,11,5,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,11154,297,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3680,253,311.9,72.9
2021,11,5,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,2808,212,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,872,383,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,4872,299,197.6,91.7
2021,11,5,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,4692,300,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,22310,238,113.3,105.3
2021,11,5,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,6785,461,101.4,95.8
2021,11,5,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,6585,456,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,6785,461,101.4,95.8
2021,11,5,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,455,590,14.4,111.3
2021,11,5,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,455,590,,
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,,,42816,320,89.0,108.5
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,23700,331,,
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,12098,297,,
2021,11,5,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,50,540,14.3,108.0
2021,11,5,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,50,540,,
2021,11,5,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,42766,320,89.6,108.8
2021,11,5,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,23700,331,,
2021,11,5,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,12098,297,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,3265,873,50.4,70.7
2021,11,5,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1781,446,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,873,740,,
2021,11,5,‹à,ŽD–yŽs,5101,‹•ô,45206,,,11,1473,4.1,119.9
2021,11,5,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,11,1473,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3254,871,52.5,70.5
2021,11,5,‹à,ŽD–yŽs,5101,‚­‚è,45700,,,70,1742,700.0,84.9
2021,11,5,‹à,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@•Q,038,70,1742,,
2021,11,5,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,624,2694,56.4,100.6
2021,11,5,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,551,2830,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,15,2117,1.3,345.4
2021,11,5,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,15,2117,,
2021,11,5,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,15,2117,42.9,123.6
2021,11,5,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,15,2117,,
2021,11,5,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,88,412,|,|
2021,11,5,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,88,412,,
2021,11,5,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,101,1215,59.4,162.4
2021,11,5,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,37253,217,73.1,96.0
2021,11,5,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,22357,192,76.9,98.0
2021,11,5,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,100,204,0.8,104.1
2021,11,5,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,4913,183,355.5,90.1
2021,11,5,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,5335,132,147.3,112.8
2021,11,5,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,921,282,199.8,94.9
2021,11,5,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2015,556,69.0,117.1
2021,11,5,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1612,488,141.0,48.5
