”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,97883,353,80.0,125.6
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,83572,357,97.8,113.0
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,25261,258,,
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,11420,264,,
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10580,340,,
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9210,562,,
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5168,165,,
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,4680,276,,
2021,11,6,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,3639,484,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,33011,250,128.9,111.6
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,25156,255,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,5120,161,,
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1283,763,215.3,146.4
2021,11,6,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,23760,361,75.9,133.2
2021,11,6,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,10580,340,,
2021,11,6,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,8500,433,,
2021,11,6,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1290,328,102.4,83.5
2021,11,6,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1290,328,,
2021,11,6,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,,,500,291,263.2,104.7
2021,11,6,“y,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,500,291,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,4290,442,23.1,187.3
2021,11,6,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,3500,461,,
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,17680,345,156.0,109.5
2021,11,6,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,1240,368,24.8,90.0
2021,11,6,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,1240,368,,
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1240,368,24.8,90.0
2021,11,6,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,2073,520,114.5,106.3
2021,11,6,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,2073,520,,
2021,11,6,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,16890,269,94.4,87.1
2021,11,6,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,11420,264,,
2021,11,6,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@ˆä,018,3083,312,,
2021,11,6,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,7884,240,114.9,78.9
2021,11,6,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,7620,235,,
2021,11,6,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,9006,294,81.6,94.2
2021,11,6,“y,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,3800,322,,
2021,11,6,“y,‹ž“sŽs,2601,a‚ª‚«,43751,•Ÿ@ˆä,018,3083,312,,
2021,11,6,“y,‹ž“sŽs,2601,a‚ª‚«,43751,ˆ¤@•Q,038,1500,216,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1048,2129,112.2,102.3
2021,11,6,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,677,2068,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,147,2020,,
2021,11,6,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,•Ÿ@‰ª,040,120,1710,,
2021,11,6,“y,‹ž“sŽs,2601,‹•ô,45206,,,270,1672,|,|
2021,11,6,“y,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,150,1642,,
2021,11,6,“y,‹ž“sŽs,2601,‹•ô,45206,•Ÿ@‰ª,040,120,1710,,
