”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,115751,470,94.9,117.2
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,102514,483,107.0,108.1
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,26428,272,,
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,19594,568,,
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18545,361,,
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,7390,358,,
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,5677,402,,
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5170,167,,
2021,10,9,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,4324,568,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,22375,269,113.9,120.1
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,10835,250,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,5670,401,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,5140,154,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1144,509,264.2,66.4
2021,10,9,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,39210,367,90.7,107.3
2021,10,9,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,18500,353,,
