”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,215424,368,108.6,99.2
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,178508,400,106.4,99.8
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,33442,345,,
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,25853,319,,
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20939,449,,
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,20100,247,,
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,13361,275,,
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,12622,430,,
2021,12,4,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,10840,385,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,85379,259,144.7,87.5
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,27971,320,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,23094,217,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,13361,275,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,10954,222,,
2021,12,4,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,3754,904,93.2,115.7
2021,12,4,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,52559,373,76.4,111.3
2021,12,4,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,20939,449,,
2021,12,4,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,10840,385,,
2021,12,4,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,9860,303,,
2021,12,4,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,ŽR@Œ`,006,8920,254,,
2021,12,4,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2840,403,84.8,119.2
2021,12,4,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2840,403,,
2021,12,4,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,2160,303,74.0,91.5
2021,12,4,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,H@“c,005,1510,287,,
2021,12,4,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Â@X,002,650,342,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,44406,378,83.5,112.2
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,14296,489,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Šâ@Žè,003,9860,303,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,H@“c,005,9330,401,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,ŽR@Œ`,006,8920,254,,
2021,12,4,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3153,331,33.8,103.8
2021,12,4,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,902,631,48.9,132.0
2021,12,4,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,632,513,,
2021,12,4,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,V@Šƒ,015,270,908,,
2021,12,4,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,24688,267,122.6,106.4
2021,12,4,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,20100,247,,
2021,12,4,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,23470,259,116.6,103.2
2021,12,4,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,20100,247,,
2021,12,4,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,1218,415,|,|
2021,12,4,“y,‰¡•lŽs,1401,a‚ª‚«,43751,ˆ¤@•Q,038,895,362,,
2021,12,4,“y,‰¡•lŽs,1401,a‚ª‚«,43751,ŽR@Œ`,006,323,562,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,862,2424,101.1,106.3
2021,12,4,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,636,2569,,
2021,12,4,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,226,2014,,
2021,12,4,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,862,2424,101.1,106.3
2021,12,4,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,7866,1910,128.4,99.2
2021,12,4,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,“È@–Ø,009,4603,1792,,
2021,12,4,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,1160,2042,,
2021,12,4,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,ŒF@–{,043,680,2218,,
2021,12,4,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1717,817,54.9,118.6
2021,12,4,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,1233,640,,
2021,12,4,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,484,1265,,
2021,12,4,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,491,1264,73.8,133.5
2021,12,4,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,484,1265,,
2021,12,4,“y,‰¡•lŽs,1401,ƒAƒ“ƒfƒX,47213,,,350,747,87.5,100.4
2021,12,4,“y,‰¡•lŽs,1401,ƒAƒ“ƒfƒX,47213,ŒF@–{,043,350,747,,
2021,12,4,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,876,593,42.5,99.5
2021,12,4,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,10,756,50.0,87.5
2021,12,4,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,‚@’m,039,10,756,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,492,575,174.5,94.1
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŒQ@”n,010,270,453,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,102,987,,
2021,12,4,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,72,630,,
2021,12,4,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,279,1272,93.9,128.7
2021,12,4,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,36913,213,120.4,101.4
2021,12,4,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,20493,125,98.8,114.7
2021,12,4,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,5508,118,610.6,72.0
2021,12,4,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,562,400,19.1,105.8
2021,12,4,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3933,281,279.7,93.7
2021,12,4,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1578,237,155.3,102.2
2021,12,4,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,2353,523,270.8,88.5
2021,12,4,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,168,288,12.8,103.6
2021,12,4,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2321,709,157.0,75.6
