”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,215215,316,129.7,106.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,167089,330,135.8,102.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,41197,373,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,33724,275,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,32468,251,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,18901,333,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,15360,236,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,6000,309,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6000,223,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,58106,239,112.7,101.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,32406,249,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,15360,236,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,468,592,234.0,68.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,33978,244,128.8,96.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,29022,245,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3258,264,2262.5,91.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,3258,264,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,180,330,|,|
2021,11,1,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,180,330,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,1628,347,21.4,130.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,1250,393,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,378,194,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28912,235,155.1,94.4
2021,11,1,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,13410,473,132.8,102.8
2021,11,1,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,12995,473,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,13410,473,132.8,102.8
2021,11,1,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,3173,472,397.6,123.6
2021,11,1,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,3173,472,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,50309,319,194.7,94.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,28200,326,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,15728,305,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,293,562,915.6,184.9
2021,11,1,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,165,449,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,128,706,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,50016,318,193.8,94.4
2021,11,1,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,28200,326,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,15728,305,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,6697,978,116.7,106.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,4057,398,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1130,2261,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,802,1546,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,,,189,1160,52.8,104.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,170,1131,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6508,973,120.9,107.5
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,,,10,1728,50.0,91.4
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@’m,023,10,1728,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,507,3587,210.4,176.0
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,346,4349,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,161,1949,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,206,621,9.8,112.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,136,257,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,38,1639,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,38,1639,50.0,119.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,38,1639,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,168,391,8.3,75.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,135,816,|,|
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,135,816,,
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,90,1170,140.6,55.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,48126,267,112.3,118.1
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,32499,200,100.2,108.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,3020,233,76.9,132.4
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1352,215,242.3,65.7
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,4114,106,244.4,147.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,715,305,100.0,105.2
2021,11,1,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,4694,673,348.5,114.3
2021,11,1,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1732,886,79.3,114.3
