”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,826009,155,87.9,100.6
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,786079,145,,
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,15843,182,,
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,7707,491,,
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,6080,212,,
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,3748,241,,
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,916,362,,
2021,10,15,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,870,1833,,
2021,10,15,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,100868,56,118.5,96.6
2021,10,15,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,100868,56,,
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,2969,141,102.8,96.6
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,2969,141,,
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,63368,57,50.2,105.6
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,63368,57,,
2021,10,15,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,23150,105,247.3,93.8
2021,10,15,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,23150,105,,
2021,10,15,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,120,473,19.0,128.2
2021,10,15,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,120,473,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,41223,51,78.3,98.1
2021,10,15,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,41223,51,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1402,380,64.3,104.4
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1402,380,,
2021,10,15,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7711,247,95.1,92.2
2021,10,15,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7711,247,,
2021,10,15,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,56,567,98.2,94.2
2021,10,15,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1848,285,97.1,84.8
2021,10,15,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1848,285,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,81517,63,106.1,88.7
2021,10,15,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,81517,63,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6862,444,75.4,94.5
2021,10,15,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,6847,442,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,29570,252,80.9,101.6
2021,10,15,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,29499,251,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,625,465,132.4,84.2
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,475,472,,
2021,10,15,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,150,444,,
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,881,459,100.2,102.2
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,881,459,,
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,4351,806,112.7,98.1
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2601,891,,
2021,10,15,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1750,680,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,363,175,33.5,115.9
2021,10,15,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,363,175,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,206,954,37.7,92.4
2021,10,15,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,30,1242,,
2021,10,15,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,176,905,36.5,90.1
2021,10,15,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1302,204,64.7,103.6
2021,10,15,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1302,204,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,69331,326,420.5,118.1
2021,10,15,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,69331,326,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,34610,102,107.6,104.1
2021,10,15,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,30682,93,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,216,1458,101.9,96.9
2021,10,15,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,213,1423,,
2021,10,15,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,16513,232,41.0,106.9
2021,10,15,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,11963,228,,
2021,10,15,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,3600,223,,
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,49052,111,162.2,93.3
2021,10,15,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,49052,111,,
2021,10,15,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,16048,237,106.1,97.5
2021,10,15,‹à,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,8958,132,,
2021,10,15,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5607,395,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,17221,294,59.8,95.5
2021,10,15,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,17163,288,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,12347,541,62.4,92.5
2021,10,15,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,11982,513,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,8724,311,87.2,117.4
2021,10,15,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,8282,286,,
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,47,885,22.0,87.8
2021,10,15,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,45,871,,
2021,10,15,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,1155,165,36.5,93.2
2021,10,15,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,1155,165,,
