”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,412445,181,84.0,92.3
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,95467,210,,
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,67894,138,,
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,61623,103,,
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,55550,227,,
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,45885,122,,
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,34884,132,,
2021,12,10,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,28015,265,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,44935,43,85.6,89.6
2021,12,10,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,35390,40,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,4000,49,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,703,135,17.5,158.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,538,142,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,ŒF@–{,043,160,60,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,22043,97,107.8,98.0
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,15000,97,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2800,77,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1449,562,52.0,126.0
2021,12,10,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,659,697,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,180,741,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,150,220,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,130,1153,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,12,1675,48.0,59.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,12,1675,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3024,293,53.9,103.2
2021,12,10,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3024,293,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,77045,36,122.3,94.7
2021,12,10,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,46245,39,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,19050,34,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1294,406,98.0,98.3
