”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,331355,205,112.3,97.2
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,101203,137,,
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,48411,141,,
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,26585,331,,
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,20451,77,,
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,19121,209,,
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,15350,192,,
2021,10,23,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,Â@X,002,15283,86,,
2021,10,23,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,61420,84,194.1,100.0
2021,10,23,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,33100,88,,
2021,10,23,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Â@X,002,15210,82,,
2021,10,23,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,7000,71,,
2021,10,23,“y,L“‡Žs,3401,‚©‚Ô,30200,,,1746,115,135.8,105.5
2021,10,23,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,1586,100,,
2021,10,23,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,25177,104,185.1,94.5
2021,10,23,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,25170,104,,
2021,10,23,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,707,578,61.1,116.3
2021,10,23,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,584,633,,
2021,10,23,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1529,387,62.4,102.9
2021,10,23,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,1299,404,,
2021,10,23,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,22279,52,94.6,118.2
2021,10,23,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,14250,41,,
2021,10,23,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,6000,53,,
2021,10,23,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1929,458,111.3,95.0
2021,10,23,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1395,522,,
2021,10,23,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,303,309,,
2021,10,23,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,4868,216,83.4,86.7
2021,10,23,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,3932,232,,
2021,10,23,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,49,333,13.1,232.9
2021,10,23,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1027,219,93.8,79.3
2021,10,23,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,420,98,,
2021,10,23,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,208,295,,
2021,10,23,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,153,288,,
2021,10,23,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,100,324,,
2021,10,23,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,62335,80,133.7,105.3
2021,10,23,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,20450,77,,
2021,10,23,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,19400,89,,
2021,10,23,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒF@–{,043,10500,68,,
2021,10,23,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3821,517,118.6,97.4
2021,10,23,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,3323,505,,
2021,10,23,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,10940,428,149.4,99.8
2021,10,23,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,4356,396,,
2021,10,23,“y,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,3300,297,,
2021,10,23,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,2222,592,,
2021,10,23,“y,L“‡Žs,3401,‚Ó‚«,32300,,,24,324,20.0,85.3
2021,10,23,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,24,324,,
