”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,,,294246,251,74.6,106.4
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,84586,153,,
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,56281,167,,
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,38700,121,,
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,28948,520,,
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,12184,317,,
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,@ì,037,11619,100,,
2021,10,5,‰Î,L“‡Žs,3401,–ìØ‘—Ê,30000,²@‰ê,041,11560,258,,
2021,10,5,‰Î,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,19581,117,41.9,100.9
2021,10,5,‰Î,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,7333,121,,
2021,10,5,‰Î,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,5750,104,,
2021,10,5,‰Î,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,L@“‡,034,3258,118,,
2021,10,5,‰Î,L“‡Žs,3401,‚©‚Ô,30200,,,95,450,131.9,102.7
2021,10,5,‰Î,L“‡Žs,3401,‚©‚Ô,30200,L@“‡,034,64,474,,
2021,10,5,‰Î,L“‡Žs,3401,‚©‚Ô,30200,Â@X,002,30,400,,
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,10849,104,51.8,104.0
2021,10,5,‰Î,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,10790,104,,
2021,10,5,‰Î,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,8471,263,793.2,54.8
2021,10,5,‰Î,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,6580,212,,
2021,10,5,‰Î,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,1688,459,,
2021,10,5,‰Î,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,,,2,562,|,|
2021,10,5,‰Î,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,L@“‡,034,2,562,,
2021,10,5,‰Î,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1687,376,94.7,101.9
