”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,124448,425,61.0,103.9
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,89470,502,54.8,110.1
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,24900,306,,
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,18862,400,,
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14963,461,,
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@“‡,007,6040,839,,
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,5159,290,,
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,4965,339,,
2021,12,10,‹à,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,3885,467,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,59476,337,52.0,120.4
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,24900,306,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,18499,386,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,Ã@‰ª,022,5137,284,,
2021,12,10,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1530,866,48.2,98.0
2021,12,10,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,15833,429,56.6,103.9
2021,12,10,‹à,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,13600,442,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,120,432,20.0,93.1
2021,12,10,‹à,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,120,432,,
2021,12,10,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1070,328,96.7,179.2
2021,12,10,‹à,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1070,328,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,,,14465,433,63.1,105.4
2021,12,10,‹à,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,12397,452,,
2021,12,10,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,178,732,5.3,148.2
2021,12,10,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,4820,491,6885.7,45.4
2021,12,10,‹à,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,•Ÿ@“‡,007,4820,491,,
2021,12,10,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,4820,491,6885.7,45.4
2021,12,10,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,70,1177,6.6,143.4
2021,12,10,‹à,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,70,1177,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2061,1479,100.3,70.0
2021,12,10,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1318,604,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,448,3025,,
2021,12,10,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2061,1479,100.3,70.0
2021,12,10,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,5403,2053,53.0,103.0
