”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,125010,359,90.2,118.1
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,99313,388,130.6,109.0
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,34442,266,,
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,21715,286,,
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,12696,658,,
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,10520,356,,
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,6238,281,,
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,5224,452,,
2021,10,26,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,2280,523,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,26309,239,106.6,98.0
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,25694,241,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,972,625,158.8,96.2
2021,10,26,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,40875,314,193.6,91.5
2021,10,26,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,21715,286,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,10290,345,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,8870,347,,
2021,10,26,‰Î,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,9060,346,6471.4,106.8
2021,10,26,‰Î,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,8760,347,,
2021,10,26,‰Î,‹ž“sŽs,2601,‰¤—Ñ,42515,,,500,305,|,|
2021,10,26,‰Î,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,500,305,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,,,7530,344,65.7,92.7
2021,10,26,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,7530,344,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,23785,292,250.1,94.2
2021,10,26,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,4800,403,421.1,76.0
2021,10,26,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,4800,403,,
2021,10,26,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,4800,403,421.1,76.0
2021,10,26,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,3343,460,334.3,108.2
