”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,909847,146,124.7,95.4
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,864460,131,,
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,26467,261,,
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,4408,859,,
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,3022,473,,
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,2128,525,,
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,@ì,037,1700,262,,
2021,10,30,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,1047,860,,
2021,10,30,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,99742,71,126.8,104.4
2021,10,30,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,99730,71,,
2021,10,30,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,8412,124,120.1,111.7
2021,10,30,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,8052,124,,
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,53947,67,146.5,115.5
2021,10,30,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,53947,67,,
2021,10,30,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,3280,129,17.5,117.3
2021,10,30,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,3280,129,,
2021,10,30,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,980,459,185.6,103.8
2021,10,30,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,980,459,,
2021,10,30,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,82808,58,113.9,95.1
