”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,251054,325,195.7,97.0
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,205039,345,215.3,92.2
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,65583,295,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,38976,372,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,27674,205,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,26348,253,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,14795,207,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,7480,474,,
2021,10,7,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6144,396,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,51354,197,890.9,113.9
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,26529,207,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,14770,206,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1460,238,1622.2,46.8
