”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,127420,391,56.3,100.0
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,93059,451,53.2,101.8
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,25366,248,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,21018,355,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11199,418,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,5546,353,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,5080,329,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@é,004,4398,1791,,
2021,12,7,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,4270,434,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,57511,291,42.5,96.7
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,25366,248,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,17721,331,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,4930,317,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,7579,551,115.5,83.1
2021,12,7,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,18249,350,102.3,86.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10125,381,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,5528,319,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,434,340,94.3,73.3
2021,12,7,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,434,340,,
2021,12,7,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2564,258,135.4,85.1
2021,12,7,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1583,299,,
2021,12,7,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,981,190,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,12401,366,102.1,92.2
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,7444,402,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,2367,339,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,•Ÿ@“‡,007,2000,258,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2851,362,85.7,76.2
2021,12,7,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,20,1242,|,|
2021,12,7,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,‰ª@ŽR,033,20,1242,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,20,1242,|,|
