”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,78204,421,80.7,116.6
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,56941,448,72.3,116.7
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,15929,358,,
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11230,361,,
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,11128,500,,
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,5775,436,,
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,3092,929,,
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,2129,521,,
2021,11,13,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,1955,336,,
2021,11,13,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,18291,316,40.1,102.3
2021,11,13,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,13874,340,,
2021,11,13,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,1974,203,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1067,730,42.2,134.4
2021,11,13,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,22306,427,112.8,98.2
2021,11,13,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,11230,361,,
2021,11,13,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,11076,493,,
2021,11,13,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,5600,374,509.1,92.3
2021,11,13,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,5600,374,,
2021,11,13,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,10980,491,78.4,107.2
2021,11,13,“y,L“‡Žs,3401,‚Ó‚¶,42804,’·@–ì,020,10980,491,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,5726,354,122.4,95.2
2021,11,13,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,3155,480,525.8,79.6
2021,11,13,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,3155,480,,
2021,11,13,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,3155,480,525.8,79.6
2021,11,13,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,1478,469,106.9,103.1
2021,11,13,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,1478,469,,
2021,11,13,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,6710,346,114.4,92.0
2021,11,13,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,2220,357,,
2021,11,13,“y,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,1955,336,,
2021,11,13,“y,L“‡Žs,3401,‚©‚«Œv,43500,L@“‡,034,1552,383,,
2021,11,13,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,3698,349,189.2,89.3
2021,11,13,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,L@“‡,034,1485,393,,
2021,11,13,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1230,348,,
2021,11,13,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,900,291,,
2021,11,13,“y,L“‡Žs,3401,a‚ª‚«,43751,,,3012,342,77.1,92.7
2021,11,13,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,1955,336,,
