”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,333211,211,114.8,98.6
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,48941,96,,
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,35473,109,,
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,35369,226,,
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ˆ¤@’m,023,29776,96,,
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,24788,196,,
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,23065,158,,
2021,12,11,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,21878,390,,
2021,12,11,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,35298,61,171.4,100.0
2021,12,11,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,’·@è,042,24070,57,,
2021,12,11,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,5850,53,,
2021,12,11,“y,L“‡Žs,3401,‚©‚Ô,30200,,,6117,80,91.6,106.7
2021,12,11,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,5821,68,,
2021,12,11,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,24057,99,122.8,111.2
2021,12,11,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,’·@è,042,15900,99,,
2021,12,11,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,6500,78,,
2021,12,11,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,740,524,24.7,222.0
2021,12,11,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,Â@X,002,560,467,,
2021,12,11,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,140,864,,
2021,12,11,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1390,400,129.1,101.3
2021,12,11,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,1035,419,,
2021,12,11,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,355,345,,
2021,12,11,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,51446,47,124.1,109.3
2021,12,11,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,25590,47,,
2021,12,11,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‰ª@ŽR,033,15443,57,,
2021,12,11,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,7845,24,,
2021,12,11,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1489,495,132.8,97.6
2021,12,11,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1133,524,,
