”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1242858,135,156.1,90.0
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,1161879,120,,
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,38719,225,,
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,13341,572,,
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@è,042,10784,116,,
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,5961,711,,
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1627,574,,
2021,10,28,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,1545,583,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,96991,65,137.5,108.3
2021,10,28,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,96915,65,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,7289,108,70.6,118.7
2021,10,28,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,7109,108,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,103610,56,222.0,91.8
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,103610,56,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,7330,159,80.4,147.2
2021,10,28,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,7330,159,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,240,456,107.1,74.5
2021,10,28,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,240,456,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,74571,60,92.8,103.4
2021,10,28,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,74571,60,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1335,488,103.2,105.9
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1278,484,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7059,268,120.5,98.9
2021,10,28,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7007,267,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,794,151,1203.0,23.9
2021,10,28,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1604,310,105.8,101.3
2021,10,28,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1604,310,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,105477,67,126.0,98.5
2021,10,28,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,104036,67,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7789,536,135.9,111.4
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7774,534,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,37896,248,137.8,93.9
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,37350,247,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,448,479,96.3,109.9
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,281,520,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,167,409,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,925,578,107.7,104.5
2021,10,28,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,925,578,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,2823,1034,134.7,97.2
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1565,983,,
2021,10,28,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,850,1231,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1740,216,111.7,92.3
2021,10,28,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1710,216,,
2021,10,28,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,320,831,140.4,108.1
