”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1025837,138,130.2,87.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,956905,126,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,40542,214,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,6099,556,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,5841,241,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,3612,352,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,2057,275,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,1334,436,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,73907,48,112.0,90.6
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,72747,48,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,9842,126,177.0,90.6
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,9682,125,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,63597,54,119.7,83.1
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,63357,54,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,12640,120,127.0,123.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,12640,120,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,222,388,30.7,86.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,222,388,,
