”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,1,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,108987,375,81.8,110.0
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,66214,415,62.0,116.2
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,21860,411,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,14114,457,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,10990,305,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,8999,248,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,4015,365,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,1439,780,,
2021,10,1,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,1162,114,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,14295,215,23.8,96.4
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,7845,220,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,5750,225,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1053,163,69.0,82.3
2021,10,1,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,22740,412,168.8,110.2
2021,10,1,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,21860,411,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,10120,318,121.9,100.3
2021,10,1,‹à,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,10000,316,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12620,487,244.1,104.7
2021,10,1,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,9145,433,87.2,91.5
2021,10,1,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,8545,409,,
2021,10,1,‹à,–k‹ãBŽs,4001,V‚,43310,,,8545,409,290.6,101.7
2021,10,1,‹à,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,8545,409,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,600,771,19.7,138.2
2021,10,1,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,386,486,79.6,195.2
2021,10,1,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,H@“c,005,386,486,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,11567,304,115.5,105.6
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4374,308,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,3990,364,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3203,225,,
2021,10,1,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7164,269,71.6,93.4
2021,10,1,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4374,308,,
2021,10,1,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2790,207,,
2021,10,1,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,4403,363,|,|
2021,10,1,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,3990,364,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,80,810,72.7,93.8
2021,10,1,‹à,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,80,810,,
2021,10,1,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2200,1570,41.7,101.4
