”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,235239,285,158.4,80.3
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,194598,289,156.9,76.5
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,120645,223,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,25515,373,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,17290,262,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,11895,365,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,8509,498,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,8107,450,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,696,2018,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,139911,210,395.6,99.5
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,115355,214,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,8100,637,133.3,144.4
2021,12,10,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,19970,399,55.2,88.5
2021,12,10,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,11890,364,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,8080,450,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1890,449,497.4,99.3
2021,12,10,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1890,449,,
2021,12,10,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,980,452,6.3,101.6
2021,12,10,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,980,452,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,15910,388,88.0,87.8
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,11500,362,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4410,456,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1190,417,54.6,73.0
2021,12,10,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1006,393,2012.0,60.6
2021,12,10,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1006,393,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1006,393,2012.0,60.6
2021,12,10,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,121,825,77.6,78.3
2021,12,10,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,50,670,,
2021,12,10,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,44,1213,,
2021,12,10,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,27,480,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,20060,242,49.9,107.6
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,12970,235,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,4570,303,,
2021,12,10,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,15490,224,42.2,101.4
2021,12,10,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,12970,235,,
2021,12,10,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,4570,303,131.6,112.6
2021,12,10,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,4570,303,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,47,1383,15.4,57.1
2021,12,10,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,42,1111,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,47,1383,15.4,57.1
2021,12,10,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,2642,2411,65.2,101.7
2021,12,10,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1575,2658,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,696,2018,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1782,792,133.5,156.5
2021,12,10,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,1025,492,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,374,1852,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ž­Ž™“‡,046,224,540,,
2021,12,10,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1719,794,128.8,156.9
2021,12,10,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,1025,492,,
2021,12,10,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,374,1852,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,63,723,|,|
2021,12,10,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,665,347,511.5,60.6
2021,12,10,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,ŒF@–{,043,345,258,,
2021,12,10,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,320,443,,
2021,12,10,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,90,346,|,|
2021,12,10,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,‘å@•ª,044,90,346,,
2021,12,10,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,204,831,109.7,125.5
2021,12,10,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,40641,269,166.2,115.5
2021,12,10,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,16074,174,92.5,101.8
2021,12,10,‹à,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,1560,180,|,|
2021,12,10,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,7935,209,394.2,74.9
2021,12,10,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1738,60,560.6,28.7
2021,12,10,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1187,224,74.5,111.4
2021,12,10,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,11354,475,752.9,85.7
2021,12,10,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,70,347,20.8,104.5
2021,12,10,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,723,565,54.4,89.5
