”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,187348,275,118.2,81.4
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,112088,325,101.1,87.8
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,40505,237,,
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,33696,278,,
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9102,662,,
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,5050,360,,
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,4515,415,,
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,4479,448,,
2021,10,29,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,4425,334,,
2021,10,29,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,25535,228,71.5,91.9
2021,10,29,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,21430,239,,
2021,10,29,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,627,575,50.9,84.3
2021,10,29,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,52105,266,165.0,75.4
2021,10,29,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,40505,237,,
2021,10,29,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,6950,380,,
2021,10,29,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,4115,347,685.8,113.8
2021,10,29,‹à,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,4080,348,,
2021,10,29,‹à,‹ž“sŽs,2601,‰¤—Ñ,42515,,,2100,308,66.2,102.0
2021,10,29,‹à,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,2100,308,,
2021,10,29,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,,,8570,345,69.7,96.6
2021,10,29,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,8570,345,,
2021,10,29,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,37320,236,240.6,65.2
2021,10,29,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3900,366,67.8,87.6
2021,10,29,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,3800,360,,
2021,10,29,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,3900,366,67.8,87.6
2021,10,29,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,5564,470,150.3,93.1
2021,10,29,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,4219,458,,
2021,10,29,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,Šâ@Žè,003,700,420,,
2021,10,29,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,,,21031,348,83.2,114.1
2021,10,29,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,12266,346,,
2021,10,29,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,4425,334,,
2021,10,29,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,2690,399,,
2021,10,29,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,5928,369,126.3,108.5
2021,10,29,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,3105,344,,
2021,10,29,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2690,399,,
2021,10,29,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,,,15104,340,73.4,114.1
2021,10,29,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,12244,346,,
2021,10,29,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1672,1985,66.9,106.0
2021,10,29,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1507,1987,,
2021,10,29,‹à,‹ž“sŽs,2601,‹•ô,45206,,,260,1862,1444.4,109.3
2021,10,29,‹à,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,140,1910,,
2021,10,29,‹à,‹ž“sŽs,2601,‹•ô,45206,•Ÿ@‰ª,040,120,1805,,
2021,10,29,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1412,2007,56.9,107.2
2021,10,29,‹à,‹ž“sŽs,2601,‚­‚è,45700,,,170,2573,226.7,185.4
2021,10,29,‹à,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,100,3262,,
2021,10,29,‹à,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,70,1589,,
2021,10,29,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,36,4104,39.1,137.3
2021,10,29,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,22,4035,,
2021,10,29,‹à,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,14,4212,,
2021,10,29,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,126,1538,4.8,267.9
2021,10,29,‹à,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,126,1538,,
2021,10,29,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,126,1538,27.3,159.4
2021,10,29,‹à,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,126,1538,,
2021,10,29,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,450,301,75.0,98.7
2021,10,29,‹à,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,450,301,,
2021,10,29,‹à,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,872,899,91.2,93.8
