”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,122021,401,70.3,95.7
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,95833,447,70.7,98.0
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,30940,328,,
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,27666,262,,
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13268,612,,
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,6320,186,,
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,3771,1762,,
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,2327,1381,,
2021,10,8,‹à,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,1897,546,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,19648,224,89.5,80.3
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,12613,236,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,5030,163,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,433,767,37.5,124.7
2021,10,8,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,43250,342,81.0,95.0
2021,10,8,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,30940,328,,
2021,10,8,‹à,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,11350,397,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,,,11230,363,76.8,95.5
2021,10,8,‹à,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,10730,374,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,32020,334,82.6,94.9
2021,10,8,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,1300,421,26.8,93.3
2021,10,8,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,950,378,,
2021,10,8,‹à,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,350,540,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1300,421,130.0,63.9
2021,10,8,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,205,351,14.9,87.8
2021,10,8,‹à,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,205,351,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,,,17463,296,48.9,101.7
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,15053,284,,
2021,10,8,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,2673,362,97.8,79.2
2021,10,8,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1261,322,,
2021,10,8,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,623,305,,
2021,10,8,‹à,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,516,561,,
2021,10,8,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,,,14790,284,44.8,102.2
2021,10,8,‹à,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,14790,284,,
2021,10,8,‹à,‹ž“sŽs,2601,‚·‚à‚à,44700,,,120,713,66.7,99.0
2021,10,8,‹à,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,120,713,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,8016,1682,79.2,101.9
2021,10,8,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,3771,1762,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,2327,1381,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1918,1889,,
